# guardian-snapshot v1
src/asserted_fns.zig::buildMap fn
src/bench_layout.zig::main fn
src/bom.zig::BomEntry struct_
src/bom.zig::BomError value
src/bom.zig::FlatInfo struct_
src/bom.zig::applyBomUuids fn
src/bom.zig::collectFlatInstances fn
src/bom.zig::generateUuid fn
src/bom.zig::loadBom fn
src/bom.zig::netOverlap fn
src/bom.zig::resolveIdentities value
src/bom_resolve.zig::ResolveError value
src/bom_resolve.zig::SetPropertyError value
src/bom_resolve.zig::resolveIdentities fn
src/bom_resolve.zig::setBomProperty fn
src/checks.zig::Severity enum_
src/commands.zig::CommandError value
src/commands.zig::cmdBuild fn
src/commands.zig::cmdCheck fn
src/commands.zig::cmdExportKicad fn
src/commands.zig::cmdImportKicad fn
src/config.zig::cseConnectSid fn
src/config.zig::cseMaxInFlight fn
src/config.zig::cseMinIntervalMs fn
src/config.zig::devMode fn
src/config.zig::digikeyApiBase fn
src/config.zig::digikeyClientId fn
src/config.zig::digikeyClientSecret fn
src/config.zig::digikeyMaxInFlight fn
src/config.zig::digikeyMinIntervalMs fn
src/convert/alt_functions.zig::AltEntry struct_
src/convert/alt_functions.zig::AltError value
src/convert/alt_functions.zig::mergePinoutWithAlts fn
src/convert/alt_functions.zig::parseAltCsv fn
src/convert/alt_functions.zig::parseAltSource fn
src/convert/alt_functions.zig::parseAltXml fn
src/convert/footprint.zig::ConvertError value
src/convert/footprint.zig::convertFootprint fn
src/convert/footprint.zig::mapPadShape fn
src/convert/footprint.zig::mapPadType fn
src/convert/symbol.zig::ConvertError value
src/convert/symbol.zig::convertSymbol fn
src/convert/symbol.zig::generatePackage fn
src/convert/symbol.zig::generatePinout fn
src/convert/symbol_helpers.zig::PadInfo struct_
src/convert/symbol_helpers.zig::PinInfo struct_
src/convert/symbol_helpers.zig::collectPins fn
src/convert/symbol_helpers.zig::computeBodyBBox fn
src/convert/symbol_helpers.zig::emitPinGroup fn
src/convert/symbol_helpers.zig::emitSymbol fn
src/convert/symbol_helpers.zig::mapElectricalType fn
src/coverage.zig::CategoryCounts struct_
src/coverage.zig::CheckCategory enum_
src/coverage.zig::CheckResult struct_
src/coverage.zig::ComponentClass enum_
src/coverage.zig::InstanceCoverage struct_
src/coverage.zig::OverallCoverage struct_
src/coverage.zig::SectionCoverage struct_
src/coverage.zig::computeInstanceCoverage fn
src/coverage.zig::computeOverallCoverage fn
